team_id,team_name,confederation_id,confederation_name,goals_avg,goals_sum,goals_max,goals_std,goals_median,goals_against_avg,goals_against_sum,goals_against_min,goal_diff_avg,goal_diff_sum,win_rate,win_total,draw_rate,loss_rate,matches_played_total,penalty_experience,final_appearances,semi_appearances,quarter_appearances,round16_appearances,group_exits,recent_matches,recent_goals_avg,recent_goals_sum,recent_goals_max,recent_goals_against_avg,recent_goal_diff_avg,recent_win_rate,recent_draw_rate,recent_loss_rate,recent_goal_trend,recent_stage_trend,recent_final_appearances,recent_semi_appearances,recent_quarter_appearances,recent_round16_appearances,avg_stage_reached,max_stage_reached,min_stage_reached,stage_std,knockout_percentage,deep_run_percentage,final_percentage,win_rate_group_stage,win_rate_round_of_16,win_rate_quarter-finals,win_rate_semi-finals,win_rate_final
T-01,Algeria,CF-2,Confederation of African Football,1.0,13,4,1.2909944487358056,1.0,1.4615384615384615,19,0,-0.46153846153846156,-6,0.23076923076923078,3,0.23076923076923078,0.5384615384615384,13,0.0,0,0,0,0,0,3,2.0,6,4,1.6666666666666667,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
T-02,Angola,CF-2,Confederation of African Football,0.3333333333333333,1,1,0.5773502691896258,0.0,0.6666666666666666,2,0,-0.3333333333333333,-1,0.0,0,0.6666666666666666,0.3333333333333333,3,0.0,0,0,0,0,0,3,0.3333333333333333,1,1,0.6666666666666666,-0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
T-03,Argentina,CF-4,South American Football Confederation,1.6185567010309279,157,6,1.4680152344312838,1.0,1.422680412371134,138,0,0.1958762886597938,19,0.5463917525773195,53,0.12371134020618557,0.32989690721649484,97,0.07216494845360824,0,0,0,0,0,3,2.6666666666666665,8,3,1.6666666666666667,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
T-04,Australia,CF-1,Asian Football Confederation,1.1956521739130435,55,4,1.0245772074891573,1.0,1.891304347826087,87,0,-0.6956521739130435,-32,0.2391304347826087,11,0.1956521739130435,0.5652173913043478,46,0.021739130434782608,0,0,0,0,0,3,1.0,3,1,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
T-05,Austria,CF-6,Union of European Football Associations,1.4827586206896552,43,7,1.6173322314224832,1.0,1.6206896551724137,47,0,-0.13793103448275862,-4,0.41379310344827586,12,0.13793103448275862,0.4482758620689655,29,0.0,0,0,0,0,0,3,1.0,3,1,1.3333333333333333,-0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
T-06,Belgium,CF-6,Union of European Football Associations,1.3529411764705883,69,5,1.2136478799349457,1.0,1.4509803921568627,74,0,-0.09803921568627451,-5,0.43137254901960786,22,0.17647058823529413,0.39215686274509803,51,0.0196078431372549,0,0,0,0,0,3,0.3333333333333333,1,1,0.6666666666666666,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
T-07,Bolivia,CF-4,South American Football Confederation,0.16666666666666666,1,1,0.408248290463863,0.0,3.3333333333333335,20,0,-3.1666666666666665,-19,0.0,0,0.16666666666666666,0.8333333333333334,6,0.0,0,0,0,0,0,3,0.3333333333333333,1,1,1.3333333333333333,-1.0,0.0,0.3333333333333333,0.6666666666666666,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
T-08,Bosnia and Herzegovina,CF-6,Union of European Football Associations,1.3333333333333333,4,3,1.5275252316519465,1.0,1.3333333333333333,4,1,0.0,0,0.3333333333333333,1,0.0,0.6666666666666666,3,0.0,0,0,0,0,0,3,1.3333333333333333,4,3,1.3333333333333333,0.0,0.3333333333333333,0.0,0.6666666666666666,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
T-09,Brazil,CF-4,South American Football Confederation,2.0472972972972974,303,7,1.56202580596354,2.0,1.0,148,0,1.0472972972972974,155,0.6756756756756757,100,0.10810810810810811,0.21621621621621623,148,0.0472972972972973,0,0,0,0,0,3,1.6666666666666667,5,4,1.0,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
T-10,Bulgaria,CF-6,Union of European Football Associations,0.8461538461538461,22,4,0.9671528397231822,1.0,2.0384615384615383,53,0,-1.1923076923076923,-31,0.15384615384615385,4,0.2692307692307692,0.5769230769230769,26,0.038461538461538464,0,0,0,0,0,3,0.3333333333333333,1,1,2.3333333333333335,-2.0,0.0,0.3333333333333333,0.6666666666666666,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
